ID,Флаг дозвона,Флаг продажи,Расходы,PV,NPV
1048,1,1,1265,1325,60
1049,0,0,1,0,-1
1050,1,1,937,1567,630
1051,1,0,16,0,-16
1052,0,0,15,0,-15
1053,0,0,50,0,-50
1054,1,1,132,1245,1113
1055,0,0,47,0,-47
1056,0,0,48,0,-48
1057,1,1,161,2230,2069
1058,1,0,33,0,-33
1059,0,0,66,0,-66
1060,1,0,90,0,-90
1061,1,1,524,1411,887
1062,1,1,134,1527,1393
1063,0,0,8,0,-8
1064,1,0,53,0,-53
1065,0,0,87,0,-87
1066,1,0,5,0,-5
1067,1,1,60,1503,1443
1068,1,0,8,0,-8
1069,1,0,71,0,-71
1070,0,0,24,0,-24
1071,1,1,43,2571,2528
1072,1,0,60,0,-60
1073,0,0,7,0,-7
1074,1,1,142,1201,1059
1075,0,0,221,0,-221
1076,0,0,59,0,-59
1077,1,0,36,0,-36
1078,1,0,57,0,-57
1079,1,1,444,1306,862
1080,1,0,5,0,-5
1081,1,0,72,0,-72
1082,1,1,128,1427,1299
1083,1,0,20,0,-20
1084,0,0,29,0,-29
1085,0,0,25,0,-25
1086,0,0,21,0,-21
1087,1,1,55,1267,1212
1088,0,0,26,0,-26
1089,0,0,95,0,-95
1090,1,1,536,1286,750
1091,1,0,67,0,-67
1092,1,1,496,1369,873
1093,1,0,40,0,-40
1094,1,1,900,1225,325
1095,1,1,445,2153,1708
1096,0,0,10,0,-10
1097,0,0,121,0,-121
1098,0,0,45,0,-45
1099,1,0,12,0,-12
1100,1,1,526,1413,887
1101,1,1,328,1232,904
1102,0,0,29,0,-29
1103,1,1,1643,1403,-240
1104,0,0,19,0,-19
1105,1,1,328,1400,1072
1106,1,1,62,1421,1359
1107,1,1,288,1676,1388
1108,1,1,1225,1240,15
1109,1,0,2,0,-2
1110,1,1,50,1271,1221
1111,0,0,75,0,-75
1112,0,0,5,0,-5
1113,1,0,8,0,-8
1114,0,0,24,0,-24
1115,1,1,461,1318,857
1116,0,0,96,0,-96
1117,1,0,246,0,-246
1118,1,1,175,1547,1372
1119,1,0,55,0,-55
1120,1,1,1097,1493,396
1121,1,0,29,0,-29
1122,1,1,268,1357,1089
1123,0,0,8,0,-8
1124,0,0,32,0,-32
1125,1,1,321,1302,981
1126,1,1,58,1352,1294
1127,0,0,50,0,-50
1128,1,1,243,1320,1077
1129,0,0,9,0,-9
1130,1,0,7,0,-7
1131,1,1,188,1400,1212
1132,1,0,11,0,-11
1133,1,0,18,0,-18
1134,1,1,530,1820,1290
1135,0,0,13,0,-13
1136,0,0,101,0,-101
1137,0,0,102,0,-102
1138,0,0,58,0,-58
1139,1,0,56,0,-56
1140,1,1,1368,1399,31
1141,0,0,20,0,-20
1142,1,1,23,1367,1344
1143,0,0,113,0,-113
1144,0,0,8,0,-8
1145,1,1,379,1293,914
1146,1,0,6,0,-6
1147,0,0,217,0,-217
1148,1,1,181,1323,1142
1149,1,1,1075,1418,343
1150,1,1,330,2176,1846
1151,0,0,2,0,-2
1152,0,0,118,0,-118
1153,0,0,10,0,-10
1154,1,1,573,1331,758
1155,0,0,27,0,-27
1156,0,0,0,0,0
1157,1,0,140,0,-140
1158,1,1,82,1895,1813
1159,0,0,22,0,-22
1160,0,0,33,0,-33
1161,1,0,163,0,-163
1162,0,0,91,0,-91
1163,1,1,788,1218,430
1164,1,0,23,0,-23
1165,0,0,97,0,-97
1166,0,0,19,0,-19
1167,1,1,1042,1438,396
1168,0,0,87,0,-87
1169,1,1,308,1230,922
1170,1,1,896,1208,312
1171,1,0,14,0,-14
1172,0,0,160,0,-160
1173,1,0,69,0,-69
1174,0,0,35,0,-35
1175,0,0,18,0,-18
1176,0,0,92,0,-92
1177,1,1,179,1368,1189
1178,1,1,408,1536,1128
1179,1,1,1742,1411,-331
1180,0,0,16,0,-16
1181,1,0,19,0,-19
1182,1,1,270,1358,1088
1183,1,1,1370,1736,366
1184,1,0,71,0,-71
1185,0,0,35,0,-35
1186,1,0,11,0,-11
1187,1,0,13,0,-13
1188,0,0,45,0,-45
1189,0,0,44,0,-44
1190,1,1,617,1320,703
1191,1,0,9,0,-9
1192,0,0,29,0,-29
1193,1,0,69,0,-69
1194,1,1,718,1707,989
1195,0,0,98,0,-98
1196,1,1,604,1394,790
1197,1,1,235,1338,1103
1198,0,0,27,0,-27
1199,1,1,556,1203,647
1200,1,1,229,2324,2095
1201,0,0,6,0,-6
1202,1,0,24,0,-24
1203,0,0,55,0,-55
1204,1,1,131,1397,1266
1205,1,1,494,1814,1320
1206,0,0,43,0,-43
1207,1,0,18,0,-18
1208,0,0,47,0,-47
1209,1,0,57,0,-57
1210,1,0,0,0,0
1211,0,0,7,0,-7
1212,0,0,1,0,-1
1213,1,0,69,0,-69
1214,1,0,34,0,-34
1215,1,1,285,1472,1187
1216,0,0,178,0,-178
1217,1,1,1310,1226,-84
1218,0,0,169,0,-169
1219,0,0,38,0,-38
1220,1,1,510,2146,1636
1221,0,0,50,0,-50
1222,0,0,47,0,-47
1223,0,0,19,0,-19
1224,1,1,251,1459,1208
1225,1,1,672,1241,569
1226,1,1,1361,1234,-127
1227,1,1,164,1268,1104
1228,0,0,3,0,-3
1229,1,0,55,0,-55
1230,0,0,37,0,-37
1231,1,0,91,0,-91
1232,0,0,43,0,-43
1233,1,1,319,1270,951
1234,1,0,52,0,-52
1235,1,1,1023,1907,884
1236,0,0,121,0,-121
1237,0,0,25,0,-25
1238,0,0,2,0,-2
1239,0,0,78,0,-78
1240,1,0,13,0,-13
1241,1,0,82,0,-82
1242,1,0,21,0,-21
1243,1,1,120,2044,1924
1244,0,0,209,0,-209
1245,1,0,63,0,-63
1246,1,1,257,2669,2412
1247,0,0,46,0,-46
1248,1,1,1354,1258,-96
1249,1,0,64,0,-64
1250,1,0,4,0,-4
1251,1,0,3,0,-3
1252,0,0,10,0,-10
1253,1,0,109,0,-109
1254,0,0,40,0,-40
1255,0,0,3,0,-3
1256,0,0,3,0,-3
1257,1,1,565,1409,844
1258,1,0,42,0,-42
1259,1,1,809,1226,417
1260,1,1,240,1626,1386
1261,1,0,32,0,-32
1262,1,0,7,0,-7
1263,0,0,24,0,-24
1264,1,1,955,1548,593
1265,1,1,780,1787,1007
1266,1,1,228,1279,1051
1267,1,0,44,0,-44
1268,1,0,25,0,-25
1269,1,0,61,0,-61
1270,1,1,1236,1908,672
1271,1,1,229,1308,1079
1272,1,0,31,0,-31
1273,0,0,26,0,-26
1274,0,0,10,0,-10
1275,0,0,68,0,-68
1276,1,0,9,0,-9
1277,1,1,208,3193,2985
1278,0,0,20,0,-20
1279,1,1,658,1755,1097
1280,0,0,60,0,-60
1281,0,0,29,0,-29
1282,1,0,72,0,-72
1283,0,0,66,0,-66
1284,1,0,1,0,-1
1285,0,0,71,0,-71
1286,0,0,11,0,-11
1287,0,0,4,0,-4
1288,1,1,128,1383,1255
1289,0,0,11,0,-11
1290,1,1,109,1299,1190
1291,0,0,122,0,-122
1292,1,1,519,1466,947
1293,1,0,30,0,-30
1294,1,0,34,0,-34
1295,0,0,139,0,-139
1296,1,1,426,1912,1486
1297,0,0,41,0,-41
1298,0,0,150,0,-150
1299,1,1,56,1210,1154
1300,1,1,302,1393,1091
1301,0,0,109,0,-109
1302,0,0,10,0,-10
1303,0,0,78,0,-78
1304,1,1,946,1509,563
1305,0,0,173,0,-173
1306,1,0,290,0,-290
1307,1,0,3,0,-3
1308,1,1,237,1719,1482
1309,1,1,1188,1803,615
1310,1,0,80,0,-80
1311,0,0,43,0,-43
1312,1,0,11,0,-11
1313,0,0,197,0,-197
1314,1,1,68,1703,1635
1315,0,0,23,0,-23
1316,1,0,2,0,-2
1317,1,0,25,0,-25
1318,0,0,33,0,-33
1319,0,0,61,0,-61
1320,1,1,1439,2163,724
1321,1,1,795,1477,682
1322,1,0,112,0,-112
1323,1,1,95,1554,1459
1324,1,0,28,0,-28
1325,1,1,338,1982,1644
1326,0,0,137,0,-137
1327,1,0,54,0,-54
1328,1,1,638,1398,760
1329,0,0,32,0,-32
1330,0,0,30,0,-30
1331,1,0,6,0,-6
1332,0,0,20,0,-20
1333,1,1,638,2614,1976
1334,1,0,2,0,-2
1335,1,0,26,0,-26
1336,1,1,99,3082,2983
1337,0,0,51,0,-51
1338,1,0,98,0,-98
1339,0,0,14,0,-14
1340,1,1,79,1934,1855
1341,0,0,62,0,-62
1342,1,1,1733,1451,-282
1343,1,0,75,0,-75
1344,1,0,103,0,-103
1345,0,0,46,0,-46
1346,0,0,40,0,-40
1347,0,0,71,0,-71
1348,0,0,16,0,-16
1349,0,0,116,0,-116
1350,1,0,103,0,-103
1351,1,0,2,0,-2
1352,1,0,39,0,-39
1353,1,1,655,1523,868
1354,0,0,202,0,-202
1355,0,0,62,0,-62
1356,0,0,102,0,-102
1357,1,1,211,1338,1127
1358,1,1,285,2418,2133
1359,1,0,18,0,-18
1360,1,0,104,0,-104
1361,1,1,453,2796,2343
1362,0,0,220,0,-220
1363,1,1,745,1425,680
1364,0,0,3,0,-3
1365,1,0,8,0,-8
1366,0,0,37,0,-37
1367,1,0,0,0,0
1368,1,0,10,0,-10
1369,1,1,332,3469,3137
1370,1,0,49,0,-49
1371,0,0,4,0,-4
1372,0,0,24,0,-24
1373,0,0,67,0,-67
1374,0,0,32,0,-32
1375,0,0,14,0,-14
1376,0,0,76,0,-76
1377,1,0,7,0,-7
1378,0,0,9,0,-9
1379,1,1,208,1672,1464
1380,0,0,111,0,-111
1381,0,0,46,0,-46
1382,0,0,139,0,-139
1383,1,0,88,0,-88
1384,1,1,1603,1531,-72
1385,1,1,179,1484,1305
1386,1,1,86,1484,1398
1387,1,1,1913,1299,-614
1388,1,0,13,0,-13
1389,0,0,9,0,-9
1390,0,0,35,0,-35
1391,1,1,497,1743,1246
1392,0,0,104,0,-104
1393,0,0,11,0,-11
1394,1,1,71,1552,1481
1395,0,0,41,0,-41
1396,0,0,134,0,-134
1397,1,1,228,1337,1109
1398,0,0,29,0,-29
1399,1,1,1776,2199,423
1400,1,0,68,0,-68
1401,1,1,701,1225,524
1402,0,0,64,0,-64
1403,1,1,140,1354,1214
1404,1,0,27,0,-27
1405,0,0,159,0,-159
1406,1,1,1044,1369,325
1407,1,1,147,1623,1476
1408,0,0,18,0,-18
1409,1,0,76,0,-76
1410,0,0,203,0,-203
1411,1,1,409,1491,1082
1412,1,1,958,1302,344
1413,0,0,2,0,-2
1414,1,1,357,1443,1086
1415,1,1,654,1351,697
1416,0,0,50,0,-50
1417,1,1,629,1953,1324
1418,0,0,46,0,-46
1419,1,1,1921,2223,302
1420,1,1,150,1459,1309
1421,0,0,9,0,-9
1422,0,0,32,0,-32
1423,1,1,98,1818,1720
1424,1,1,65,1554,1489
1425,1,1,1268,1221,-47
1426,0,0,7,0,-7
1427,0,0,40,0,-40
1428,0,0,34,0,-34
1429,1,0,77,0,-77
1430,1,1,475,1439,964
1431,0,0,13,0,-13
1432,0,0,53,0,-53
1433,1,0,235,0,-235
1434,1,1,890,1213,323
1435,1,1,273,2404,2131
1436,0,0,76,0,-76
1437,1,1,41,1314,1273
1438,1,0,0,0,0
1439,1,0,72,0,-72
1440,1,0,34,0,-34
1441,1,0,8,0,-8
1442,1,1,293,1349,1056
1443,1,1,99,3071,2972
1444,1,1,201,1758,1557
1445,0,0,1,0,-1
1446,0,0,61,0,-61
1447,1,1,135,1459,1324
1448,1,0,45,0,-45
1449,0,0,13,0,-13
1450,0,0,201,0,-201
1451,0,0,115,0,-115
1452,1,0,75,0,-75
1453,0,0,10,0,-10
1454,1,0,18,0,-18
1455,1,0,7,0,-7
1456,1,1,286,2199,1913
1457,1,0,2,0,-2
1458,1,1,1008,2459,1451
1459,1,0,43,0,-43
1460,0,0,100,0,-100
1461,0,0,149,0,-149
1462,1,1,46,1365,1319
1463,0,0,80,0,-80
1464,1,0,29,0,-29
1465,1,1,190,1387,1197
1466,1,0,3,0,-3
1467,0,0,24,0,-24
1468,0,0,15,0,-15
1469,1,1,669,1221,552
1470,1,0,150,0,-150
1471,1,1,232,2039,1807
1472,1,1,89,1474,1385
1473,1,0,1,0,-1
1474,1,1,46,1215,1169
1475,0,0,5,0,-5
1476,0,0,3,0,-3
1477,0,0,34,0,-34
1478,1,0,39,0,-39
1479,1,1,783,1491,708
1480,1,1,1073,1451,378
1481,0,0,90,0,-90
1482,1,1,2866,1394,-1472
1483,1,1,203,1501,1298
1484,1,0,4,0,-4
1485,0,0,11,0,-11
1486,1,0,269,0,-269
1487,0,0,0,0,0
1488,1,0,32,0,-32
1489,0,0,57,0,-57
1490,1,0,11,0,-11
1491,0,0,274,0,-274
1492,1,0,36,0,-36
1493,1,1,173,1263,1090
1494,0,0,28,0,-28
1495,1,1,186,1431,1245
1496,1,1,160,1385,1225
1497,0,0,75,0,-75
1498,0,0,197,0,-197
1499,1,1,303,1505,1202
1500,1,0,9,0,-9
1501,1,1,387,1315,928
1502,1,0,43,0,-43
1503,1,1,104,1371,1267
1504,0,0,137,0,-137
1505,0,0,20,0,-20
1506,0,0,46,0,-46
1507,0,0,47,0,-47
1508,1,1,994,1883,889
1509,1,1,405,1859,1454
1510,0,0,107,0,-107
1511,0,0,35,0,-35
1512,1,1,66,1251,1185
1513,0,0,37,0,-37
1514,1,1,494,1942,1448
1515,1,1,100,1309,1209
1516,0,0,47,0,-47
1517,1,1,814,1721,907
1518,0,0,123,0,-123
1519,1,1,128,1684,1556
1520,1,1,742,1503,761
1521,1,1,94,1269,1175
1522,0,0,0,0,0
1523,1,1,667,1704,1037
1524,1,0,3,0,-3
1525,1,0,64,0,-64
1526,1,0,0,0,0
1527,1,0,2,0,-2
1528,0,0,36,0,-36
1529,1,0,176,0,-176
1530,0,0,62,0,-62
1531,1,1,678,1318,640
1532,0,0,40,0,-40
1533,0,0,9,0,-9
1534,1,1,1278,1232,-46
1535,1,1,672,1498,826
1536,0,0,213,0,-213
1537,1,1,647,1338,691
1538,1,0,129,0,-129
1539,1,1,811,1671,860
1540,1,0,126,0,-126
1541,0,0,185,0,-185
1542,0,0,37,0,-37
1543,1,0,58,0,-58
1544,0,0,14,0,-14
1545,0,0,24,0,-24
1546,0,0,156,0,-156
1547,0,0,60,0,-60
1548,1,1,356,1840,1484
1549,1,0,7,0,-7
1550,0,0,33,0,-33
1551,1,0,2,0,-2
1552,1,1,137,1269,1132
1553,1,1,834,1675,841
1554,0,0,81,0,-81
1555,1,1,559,1763,1204
1556,0,0,79,0,-79
1557,1,1,236,1425,1189
1558,1,0,6,0,-6
1559,1,1,211,1643,1432
1560,1,1,236,1512,1276
1561,0,0,54,0,-54
1562,1,0,49,0,-49
1563,1,1,252,1283,1031
1564,1,0,0,0,0
1565,1,1,672,1871,1199
1566,1,0,56,0,-56
1567,1,1,453,1311,858
1568,1,1,159,1204,1045
1569,1,0,12,0,-12
1570,0,0,11,0,-11
1571,0,0,0,0,0
1572,0,0,162,0,-162
1573,0,0,234,0,-234
1574,1,1,199,1299,1100
1575,1,1,93,1913,1820
1576,1,0,70,0,-70
1577,1,0,29,0,-29
1578,1,1,289,1421,1132
1579,1,1,615,1636,1021
1580,1,1,113,1373,1260
1581,0,0,64,0,-64
1582,1,0,6,0,-6
1583,1,0,163,0,-163
1584,0,0,74,0,-74
1585,0,0,7,0,-7
1586,1,1,492,2152,1660
1587,1,1,676,1596,920
1588,0,0,28,0,-28
1589,1,1,97,1884,1787
1590,0,0,46,0,-46
1591,1,0,50,0,-50
1592,0,0,49,0,-49
1593,1,0,13,0,-13
1594,0,0,175,0,-175
1595,1,1,319,1523,1204
1596,1,1,460,1784,1324
1597,0,0,49,0,-49
1598,1,0,5,0,-5
1599,0,0,56,0,-56
1600,1,0,29,0,-29
1601,1,1,1350,1975,625
1602,0,0,77,0,-77
1603,1,0,0,0,0
1604,0,0,60,0,-60
1605,1,1,289,1251,962
1606,1,1,151,1293,1142
1607,0,0,108,0,-108
1608,1,0,24,0,-24
1609,0,0,124,0,-124
1610,1,0,9,0,-9
1611,0,0,67,0,-67
1612,0,0,9,0,-9
1613,1,1,267,1343,1076
1614,0,0,6,0,-6
1615,1,1,34,1242,1208
1616,0,0,209,0,-209
1617,1,1,63,1820,1757
1618,0,0,78,0,-78
1619,1,1,688,1431,743
1620,1,0,66,0,-66
1621,1,1,1401,1923,522
1622,1,0,179,0,-179
1623,1,1,433,1250,817
1624,0,0,23,0,-23
1625,0,0,6,0,-6
1626,1,0,46,0,-46
1627,0,0,17,0,-17
1628,1,0,47,0,-47
1629,0,0,76,0,-76
1630,1,1,118,1456,1338
1631,0,0,12,0,-12
1632,0,0,5,0,-5
1633,0,0,85,0,-85
1634,0,0,35,0,-35
1635,0,0,52,0,-52
1636,0,0,206,0,-206
1637,0,0,47,0,-47
1638,0,0,3,0,-3
1639,0,0,38,0,-38
1640,0,0,16,0,-16
1641,1,1,1037,1372,335
1642,1,1,666,1617,951
1643,1,0,21,0,-21
1644,1,1,988,2239,1251
1645,1,1,2015,1245,-770
1646,1,0,19,0,-19
1647,1,1,297,2066,1769
1648,0,0,10,0,-10
1649,1,1,41,1259,1218
1650,1,1,1005,1321,316
1651,1,1,187,1556,1369
1652,1,0,48,0,-48
1653,0,0,75,0,-75
1654,0,0,87,0,-87
1655,1,1,1483,1218,-265
1656,1,1,465,2064,1599
1657,0,0,11,0,-11
1658,1,1,576,1652,1076
1659,1,1,236,1352,1116
1660,1,1,715,1738,1023
1661,0,0,96,0,-96
1662,1,0,32,0,-32
1663,1,1,175,1459,1284
1664,1,1,277,1576,1299
1665,0,0,39,0,-39
1666,1,1,533,1235,702
1667,0,0,8,0,-8
1668,1,1,131,1215,1084
1669,1,1,1278,1283,5
1670,1,0,1,0,-1
1671,1,1,312,2253,1941
1672,1,1,55,1394,1339
1673,1,1,1245,1558,313
1674,0,0,45,0,-45
1675,0,0,25,0,-25
1676,1,1,252,1351,1099
1677,0,0,24,0,-24
1678,0,0,43,0,-43
1679,0,0,0,0,0
1680,0,0,53,0,-53
1681,0,0,61,0,-61
1682,0,0,94,0,-94
1683,1,1,867,1608,741
1684,1,1,1111,1307,196
1685,0,0,41,0,-41
1686,1,0,19,0,-19
1687,1,1,335,1268,933
1688,1,0,42,0,-42
1689,1,1,485,1400,915
1690,0,0,30,0,-30
1691,1,0,54,0,-54
1692,1,1,327,1823,1496
1693,1,0,132,0,-132
1694,1,1,1352,1339,-13
1695,1,0,11,0,-11
1696,0,0,113,0,-113
1697,0,0,0,0,0
1698,1,0,109,0,-109
1699,0,0,47,0,-47
1700,0,0,20,0,-20
1701,1,0,18,0,-18
1702,1,1,851,1215,364
1703,1,0,52,0,-52
1704,1,0,11,0,-11
1705,1,0,95,0,-95
1706,0,0,5,0,-5
1707,1,1,231,1421,1190
1708,1,1,1087,1257,170
1709,0,0,4,0,-4
1710,0,0,129,0,-129
1711,0,0,30,0,-30
1712,1,1,130,1263,1133
1713,1,1,318,1234,916
1714,1,1,42,1951,1909
1715,1,0,7,0,-7
1716,1,1,21,1293,1272
1717,1,1,904,2197,1293
1718,1,1,243,1280,1037
1719,1,1,579,1652,1073
1720,1,0,21,0,-21
1721,1,1,62,1270,1208
1722,1,1,101,1608,1507
1723,1,1,155,1305,1150
1724,0,0,1,0,-1
1725,1,0,64,0,-64
1726,0,0,5,0,-5
1727,1,1,519,1592,1073
1728,0,0,97,0,-97
1729,1,1,252,3960,3708
1730,1,0,92,0,-92
1731,1,1,237,1710,1473
1732,0,0,6,0,-6
1733,1,1,544,1551,1007
1734,1,0,58,0,-58
1735,1,1,391,1339,948
1736,0,0,53,0,-53
1737,0,0,133,0,-133
1738,1,0,89,0,-89
1739,1,0,1,0,-1
1740,1,0,0,0,0
1741,1,0,133,0,-133
1742,0,0,86,0,-86
1743,1,1,160,1322,1162
1744,1,1,338,1448,1110
1745,1,1,1070,1366,296
1746,1,0,104,0,-104
1747,1,0,47,0,-47
1748,0,0,15,0,-15
1749,0,0,30,0,-30
1750,0,0,57,0,-57
1751,1,1,51,1378,1327
1752,0,0,28,0,-28
1753,1,1,1012,1251,239
1754,0,0,57,0,-57
1755,0,0,30,0,-30
1756,1,0,47,0,-47
1757,0,0,9,0,-9
1758,0,0,19,0,-19
1759,1,1,1119,2074,955
1760,1,0,50,0,-50
1761,1,1,71,1377,1306
1762,1,1,1015,3018,2003
1763,1,1,876,1205,329
1764,0,0,98,0,-98
1765,1,1,93,1872,1779
1766,0,0,36,0,-36
1767,1,1,553,1434,881
1768,0,0,54,0,-54
1769,1,1,309,1885,1576
1770,1,1,112,1480,1368
1771,0,0,18,0,-18
1772,0,0,19,0,-19
1773,1,1,78,1713,1635
1774,0,0,45,0,-45
1775,1,1,1477,1866,389
1776,0,0,9,0,-9
1777,1,1,312,1839,1527
1778,1,1,53,1234,1181
1779,1,0,45,0,-45
1780,0,0,21,0,-21
1781,1,1,49,1629,1580
1782,1,1,370,1275,905
1783,1,1,833,2119,1286
1784,1,0,8,0,-8
1785,1,1,557,2472,1915
1786,0,0,41,0,-41
1787,1,1,98,1208,1110
1788,0,0,18,0,-18
1789,1,0,0,0,0
1790,0,0,63,0,-63
1791,1,1,522,1395,873
1792,1,0,52,0,-52
1793,1,0,3,0,-3
1794,1,0,179,0,-179
1795,0,0,2,0,-2
1796,1,1,188,3369,3181
1797,0,0,78,0,-78
1798,0,0,85,0,-85
1799,1,1,284,1864,1580
1800,1,1,1692,1570,-122
1801,1,1,814,1295,481
1802,0,0,82,0,-82
1803,1,0,173,0,-173
1804,1,1,91,1779,1688
1805,1,0,58,0,-58
1806,1,1,136,1409,1273
1807,0,0,38,0,-38
1808,1,1,112,1200,1088
1809,0,0,45,0,-45
1810,1,0,7,0,-7
1811,1,1,1454,1379,-75
1812,1,0,61,0,-61
1813,0,0,135,0,-135
1814,1,0,67,0,-67
1815,1,0,1,0,-1
1816,0,0,53,0,-53
1817,1,1,1065,1392,327
1818,0,0,67,0,-67
1819,1,0,48,0,-48
1820,0,0,8,0,-8
1821,0,0,33,0,-33
1822,1,1,208,1684,1476
1823,1,1,120,1341,1221
1824,0,0,25,0,-25
1825,0,0,5,0,-5
1826,0,0,10,0,-10
1827,1,1,203,1894,1691
1828,0,0,58,0,-58
1829,0,0,38,0,-38
1830,0,0,101,0,-101
1831,0,0,70,0,-70
1832,1,0,74,0,-74
1833,1,1,842,1283,441
1834,1,0,32,0,-32
1835,0,0,142,0,-142
1836,0,0,18,0,-18
1837,0,0,1,0,-1
1838,1,0,13,0,-13
1839,0,0,23,0,-23
1840,1,1,515,1218,703
1841,1,0,41,0,-41
1842,0,0,62,0,-62
1843,1,1,312,1240,928
1844,0,0,25,0,-25
1845,1,0,216,0,-216
1846,1,1,75,1321,1246
1847,1,1,151,1483,1332
1848,0,0,18,0,-18
1849,0,0,45,0,-45
1850,1,0,11,0,-11
1851,1,0,40,0,-40
1852,1,1,660,1211,551
1853,1,1,352,1435,1083
1854,1,0,82,0,-82
1855,1,0,49,0,-49
1856,1,0,6,0,-6
1857,0,0,85,0,-85
1858,0,0,41,0,-41
1859,0,0,11,0,-11
1860,1,1,528,1507,979
1861,1,0,68,0,-68
1862,0,0,37,0,-37
1863,1,1,670,1347,677
1864,1,0,59,0,-59
1865,0,0,4,0,-4
1866,0,0,101,0,-101
1867,1,1,74,2023,1949
1868,1,0,37,0,-37
1869,1,0,0,0,0
1870,0,0,4,0,-4
1871,1,0,25,0,-25
1872,0,0,127,0,-127
1873,0,0,23,0,-23
1874,0,0,65,0,-65
1875,0,0,5,0,-5
1876,0,0,57,0,-57
1877,0,0,9,0,-9
1878,1,0,27,0,-27
1879,1,0,25,0,-25
1880,1,0,90,0,-90
1881,0,0,27,0,-27
1882,1,1,682,1454,772
1883,0,0,14,0,-14
1884,0,0,6,0,-6
1885,1,0,86,0,-86
1886,0,0,102,0,-102
1887,0,0,35,0,-35
1888,1,1,176,2353,2177
1889,1,0,14,0,-14
1890,0,0,4,0,-4
1891,0,0,16,0,-16
1892,0,0,76,0,-76
1893,1,1,1544,1200,-344
1894,0,0,13,0,-13
1895,0,0,33,0,-33
1896,1,0,6,0,-6
1897,0,0,14,0,-14
1898,1,1,314,1594,1280
1899,1,0,12,0,-12
1900,1,0,40,0,-40
1901,1,0,82,0,-82
1902,1,1,583,2087,1504
1903,0,0,21,0,-21
1904,1,0,64,0,-64
1905,1,1,252,1427,1175
1906,1,0,105,0,-105
1907,1,1,326,1551,1225
1908,1,1,87,1283,1196
1909,0,0,109,0,-109
1910,1,0,71,0,-71
1911,1,1,669,1407,738
1912,0,0,134,0,-134
1913,0,0,4,0,-4
1914,1,1,1741,2956,1215
1915,0,0,53,0,-53
1916,1,1,119,3125,3006
1917,1,1,1344,2101,757
1918,1,1,1624,1638,14
1919,1,1,256,1450,1194
1920,0,0,53,0,-53
1921,1,1,297,2146,1849
1922,1,0,28,0,-28
1923,1,1,563,2300,1737
1924,0,0,45,0,-45
1925,1,1,43,2453,2410
1926,0,0,69,0,-69
1927,0,0,25,0,-25
1928,1,1,453,1387,934
1929,1,0,63,0,-63
1930,0,0,62,0,-62
1931,0,0,41,0,-41
1932,0,0,39,0,-39
1933,0,0,74,0,-74
1934,1,1,376,1262,886
1935,1,0,5,0,-5
1936,0,0,25,0,-25
1937,1,0,199,0,-199
1938,1,0,31,0,-31
1939,1,1,354,1267,913
1940,1,1,2367,1248,-1119
1941,1,1,1147,1505,358
1942,0,0,63,0,-63
1943,1,1,150,1839,1689
1944,1,1,1525,1652,127
1945,1,0,0,0,0
1946,1,0,0,0,0
1947,1,1,359,1706,1347
1948,0,0,104,0,-104
1949,1,1,384,1381,997
1950,0,0,65,0,-65
1951,0,0,57,0,-57
1952,0,0,16,0,-16
1953,1,1,202,1321,1119
1954,0,0,121,0,-121
1955,0,0,87,0,-87
1956,1,1,695,1267,572
1957,1,1,15,1250,1235
1958,1,1,158,1521,1363
1959,1,1,890,1617,727
1960,1,1,369,1506,1137
1961,1,1,682,1528,846
1962,1,0,157,0,-157
1963,1,0,22,0,-22
1964,1,0,3,0,-3
1965,0,0,22,0,-22
1966,1,1,856,1319,463
1967,1,0,60,0,-60
1968,0,0,65,0,-65
1969,1,1,1512,1315,-197
1970,1,1,713,2250,1537
1971,0,0,2,0,-2
1972,0,0,10,0,-10
1973,1,0,45,0,-45
1974,1,0,36,0,-36
1975,0,0,88,0,-88
1976,1,1,1503,1253,-250
1977,1,0,9,0,-9
1978,1,1,1136,1763,627
1979,0,0,156,0,-156
1980,1,1,50,1480,1430
1981,0,0,106,0,-106
1982,0,0,39,0,-39
1983,1,0,224,0,-224
1984,1,0,122,0,-122
1985,0,0,9,0,-9
1986,1,1,446,1651,1205
1987,1,1,368,1681,1313
1988,0,0,58,0,-58
1989,1,1,155,4619,4464
1990,0,0,122,0,-122
1991,1,1,196,1448,1252
1992,0,0,18,0,-18
1993,1,0,21,0,-21
1994,0,0,16,0,-16
1995,1,1,846,1488,642
1996,0,0,55,0,-55
1997,0,0,83,0,-83
1998,0,0,6,0,-6
1999,1,0,35,0,-35
2000,0,0,6,0,-6
2001,1,1,624,1665,1041
2002,1,1,371,2468,2097
2003,1,1,394,1765,1371
2004,0,0,207,0,-207
2005,1,1,42,1361,1319
2006,1,1,861,1268,407
2007,1,0,43,0,-43
2008,0,0,52,0,-52
2009,1,0,10,0,-10
2010,1,0,117,0,-117
2011,0,0,19,0,-19
2012,1,0,0,0,0
2013,1,1,68,1930,1862
2014,0,0,160,0,-160
2015,0,0,66,0,-66
2016,0,0,69,0,-69
2017,1,0,16,0,-16
2018,0,0,109,0,-109
2019,1,1,1001,1315,314
2020,1,1,121,1232,1111
2021,1,0,333,0,-333
2022,0,0,13,0,-13
2023,1,1,224,1298,1074
2024,0,0,47,0,-47
2025,1,0,286,0,-286
